"","X.14","X.13","X.12","X.11","X.10","X.9","X.8","X.7","X.6","X.5","X.4","X.3","X.2","X.1","X","Entity","Code","Year","Gas..TWh..direct.energy.","Oil..TWh..direct.energy.","Coal..TWh..direct.energy."
"1",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,"World","OWID_WRL",1800,0,0,97
"2",2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,"World","OWID_WRL",1810,0,0,128
"3",3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,"World","OWID_WRL",1820,0,0,153
"4",4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,"World","OWID_WRL",1830,0,0,264
"5",5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,"World","OWID_WRL",1840,0,0,356
"6",6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,"World","OWID_WRL",1850,0,0,569
"7",7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,"World","OWID_WRL",1860,0,0,1061
"8",8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,"World","OWID_WRL",1870,0,6,1642
"9",9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,"World","OWID_WRL",1880,0,33,2542
"10",10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,"World","OWID_WRL",1890,33,89,3856
"11",11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,"World","OWID_WRL",1900,64,181,5728
"12",12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,"World","OWID_WRL",1910,142,397,8656
"13",13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,"World","OWID_WRL",1920,233,889,9833
"14",14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,"World","OWID_WRL",1930,603,1756,10125
"15",15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,"World","OWID_WRL",1940,875,2653,11586
"16",16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,"World","OWID_WRL",1950,2092,5444,12603
"17",17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,"World","OWID_WRL",1960,4472,11097,15442
"18",18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,"World","OWID_WRL",1965,6303.798828125,17989.603515625,16140.1787109375
"19",19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,"World","OWID_WRL",1966,6868.79443359375,19341.146484375,16324.09375
"20",20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,"World","OWID_WRL",1967,7374.03955078125,20732.13671875,16060.8095703125
"21",21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,"World","OWID_WRL",1968,8044.33154296875,22488.33203125,16301.146484375
"22",22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,"World","OWID_WRL",1969,8833.41796875,24353,16798.736328125
"23",23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,"World","OWID_WRL",1970,9614.7919921875,26505.18359375,17058.607421875
"24",24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,"World","OWID_WRL",1971,10293.2001953125,27994.796875,16965.77734375
"25",25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,"World","OWID_WRL",1972,10861.7236328125,30112.263671875,17158.63671875
"26",26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,"World","OWID_WRL",1973,11377.837890625,32534.806640625,17667.849609375
"27",27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,"World","OWID_WRL",1974,11659.865234375,32078.1796875,17682.05078125
"28",28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,"World","OWID_WRL",1975,11659.7412109375,31715.76953125,18024.537109375
"29",29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,"World","OWID_WRL",1976,12354.1435546875,33752.46484375,18688.484375
"30",30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,"World","OWID_WRL",1977,12759.8427734375,34928.13671875,19241.30078125
"31",31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,"World","OWID_WRL",1978,13293.9521484375,36509.91796875,19457.904296875
"32",32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,"World","OWID_WRL",1979,14118.0322265625,37064.56640625,20363.5390625
"33",33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,"World","OWID_WRL",1980,14236.9609375,35514.421875,20857.609375
"34",34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,"World","OWID_WRL",1981,14395.8740234375,34251.5703125,21149.6796875
"35",35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,"World","OWID_WRL",1982,14469.7353515625,33185.26953125,21385.451171875
"36",36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,"World","OWID_WRL",1983,14703.8330078125,32937.60546875,22046.345703125
"37",37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,"World","OWID_WRL",1984,15902.6806640625,33680.0546875,23001.080078125
"38",38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,"World","OWID_WRL",1985,16262.2216796875,33660.1015625,23987.828125
"39",39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,"World","OWID_WRL",1986,16421.111328125,34700.8359375,24258.033203125
"40",40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,"World","OWID_WRL",1987,17281.896484375,35393.54296875,25212.42578125
"41",41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,"World","OWID_WRL",1988,18088.845703125,36552.58984375,25967.12890625
"42",42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,"World","OWID_WRL",1989,18867.30859375,37156.8359375,26215.67578125
"43",43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,"World","OWID_WRL",1990,19481.125,37608.01953125,25904.46875
"44",44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,"World","OWID_WRL",1991,19972.83984375,37610.640625,25654.251953125
"45",45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,"World","OWID_WRL",1992,20063.484375,38151.84765625,25556.59375
"46",46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,"World","OWID_WRL",1993,20265.484375,37960.61328125,25685.59375
"47",47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,"World","OWID_WRL",1994,20389.615234375,38793.5078125,25784.77734375
"48",48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,"World","OWID_WRL",1995,21104.494140625,39442.17578125,25963.681640625
"49",49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,"World","OWID_WRL",1996,22159.255859375,40314.296875,26582.123046875
"50",50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,"World","OWID_WRL",1997,22030.392578125,41413.24609375,26536.6875
"51",51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,"World","OWID_WRL",1998,22434,41644.4140625,26366.365234375
"52",52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,"World","OWID_WRL",1999,23071.904296875,42370.09375,26479.49609375
"53",53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,"World","OWID_WRL",2000,23994.2578125,42880.92578125,27427.5234375
"54",54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,"World","OWID_WRL",2001,24316.833984375,43255.68359375,27860.15234375
"55",55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,"World","OWID_WRL",2002,25030.142578125,43608.86328125,28955.103515625
"56",56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,"World","OWID_WRL",2003,25729.58984375,44580.6484375,31499.232421875
"57",57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,"World","OWID_WRL",2004,26721.1015625,46270.65625,33673.01171875
"58",58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,"World","OWID_WRL",2005,27438.037109375,46672.65625,36169.05859375
"59",59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,"World","OWID_WRL",2006,28161.10546875,47172.609375,38069.03515625
"60",60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,"World","OWID_WRL",2007,29315.390625,47758.875,40228.41796875
"61",61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,"World","OWID_WRL",2008,30021.318359375,47338.6875,40773.58203125
"62",62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,"World","OWID_WRL",2009,29401.19140625,46371.56640625,40175.359375
"63",63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,"World","OWID_WRL",2010,31588.86328125,47895.07421875,41996.38671875
"64",64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,"World","OWID_WRL",2011,32340.1796875,48307.65625,44017.296875
"65",65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,"World","OWID_WRL",2012,33194.03515625,49010.70703125,44184.375
"66",66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,"World","OWID_WRL",2013,33729.72265625,49520.15625,44842.6171875
"67",67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,"World","OWID_WRL",2014,33944.2734375,49832.44140625,45161.20703125
"68",68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,"World","OWID_WRL",2015,34768.67578125,50796.26171875,44054.44140625
"69",69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,"World","OWID_WRL",2016,35560.7734375,51760.77734375,43504.1640625
"70",70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,"World","OWID_WRL",2017,36529.22265625,52515.54296875,43751.67578125
"71",71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,"World","OWID_WRL",2018,38356.30078125,53250.62109375,44315.875
"72",72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,"World","OWID_WRL",2019,39062.9453125,53368.62890625,43699.88671875
"73",73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,"World","OWID_WRL",2020,38455.7265625,48380.7109375,41963.96484375
"74",74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,"World","OWID_WRL",2021,40374.60546875,51170.47265625,44473.1953125
